# Rigid body motion state for body dynamicMeshDict
Time = 0                   
Velocity            : (0.000000000000e+00 5.726586000971e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.550399785911e+03 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.688407            
Centre of rotation  : (0.000000000000e+00 1.733670555991e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.851277479238e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.192808223444e+03 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.689489            
Centre of rotation  : (0.000000000000e+00 1.811199254227e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 7.165842570537e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.987877380617e+03 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.690208            
Centre of rotation  : (0.000000000000e+00 1.836911647855e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.577248653869e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -4.992647881732e+03 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.691071            
Centre of rotation  : (0.000000000000e+00 1.914215559583e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 8.958293146009e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 6.235774220814e+03 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.691646            
Centre of rotation  : (0.000000000000e+00 1.939914014314e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.467062902703e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -7.806931668710e+03 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.692336            
Centre of rotation  : (0.000000000000e+00 2.017129147348e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.119335340504e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 9.750646503918e+03 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.692796            
Centre of rotation  : (0.000000000000e+00 2.042787312152e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 5.570895165606e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.220746910962e+04 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.693349            
Centre of rotation  : (0.000000000000e+00 2.120113367058e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.399504201915e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.524664478667e+04 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.693717            
Centre of rotation  : (0.000000000000e+00 2.145764260175e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 6.959550451067e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.908855894118e+04 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.694159            
Centre of rotation  : (0.000000000000e+00 2.223092172099e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.749633922566e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.384070979847e+04 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.694454            
Centre of rotation  : (0.000000000000e+00 2.248731228833e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 8.701702067630e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.984833378833e+04 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.694808            
Centre of rotation  : (0.000000000000e+00 2.326125939024e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.188509472602e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.727900736743e+04 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.695043            
Centre of rotation  : (0.000000000000e+00 2.351780019820e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.088560530163e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -4.667331538459e+04 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.695326            
Centre of rotation  : (0.000000000000e+00 2.429224343355e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.737601311314e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 5.829240929307e+04 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.695515            
Centre of rotation  : (0.000000000000e+00 2.454896053367e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.363321305935e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -7.298248580994e+04 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.69574             
Centre of rotation  : (0.000000000000e+00 2.532197309736e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.422235155905e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 9.115100699925e+04 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.695891            
Centre of rotation  : (0.000000000000e+00 2.557853039966e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.702457972042e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.141206409052e+05 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.696072            
Centre of rotation  : (0.000000000000e+00 2.635225964509e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.279429353801e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.425300522132e+05 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.696192            
Centre of rotation  : (0.000000000000e+00 2.660882066074e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.129791315966e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.784480161129e+05 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.696337            
Centre of rotation  : (0.000000000000e+00 2.738221576516e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 5.351005949757e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.228710599831e+05 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.696433            
Centre of rotation  : (0.000000000000e+00 2.763874777315e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.661937942170e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.790346598338e+05 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.696549            
Centre of rotation  : (0.000000000000e+00 2.841265459390e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 6.692121144545e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.484976938015e+05 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.696626            
Centre of rotation  : (0.000000000000e+00 2.866925151479e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 3.329955590482e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -4.363209793868e+05 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.696718            
Centre of rotation  : (0.000000000000e+00 2.944305159419e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 8.368672771082e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 5.449388852869e+05 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.69678             
Centre of rotation  : (0.000000000000e+00 2.969967124358e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.164716941355e+01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -6.822659958651e+05 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.696854            
Centre of rotation  : (0.000000000000e+00 3.047343653747e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 1.046504819373e+02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 8.521094279270e+05 0.000000000000e+00)
